La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 336:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country79
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 337:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country149
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 338:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country118
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 339:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country36
La liste des reponses:
key :2214, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User969
--------------------------------------------------------
la requete 340:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country113
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 341:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country13
La liste des reponses:
key :171, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User73
key :471, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User206
key :517, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User225
key :733, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User317
key :2062, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User901
--------------------------------------------------------
la requete 342:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country74
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 343:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country131
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 344:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country51
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 345:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country6
La liste des reponses:
key :5, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1
key :23, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User9
key :256, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User112
key :288, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User126
key :404, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User177
key :917, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User397
key :1505, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User658
key :1733, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User757
key :2078, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User908
--------------------------------------------------------
la requete 346:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country187
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 347:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country13
La liste des reponses:
key :171, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User73
key :471, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User206
key :517, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User225
key :733, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User317
key :2062, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User901
--------------------------------------------------------
la requete 348:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country113
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 349:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country124
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 350:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country69
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 351:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country96
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 352:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country184
La liste des reponses:
key :2104, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User920
--------------------------------------------------------
la requete 353:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country135Predicate ou Object inexistantes
la requete 354:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country8
La liste des reponses:
key :1540, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User674
key :1916, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User837
--------------------------------------------------------
la requete 355:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country207Predicate ou Object inexistantes
la requete 356:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country118
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 357:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country67
La liste des reponses:
key :473, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User207
--------------------------------------------------------
la requete 358:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country160
La liste des reponses:
key :220, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User96
--------------------------------------------------------
la requete 359:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country187
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 360:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country243
La liste des reponses:
key :1034, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User450
key :1272, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User555
--------------------------------------------------------
la requete 361:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country129
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 362:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country13
La liste des reponses:
key :171, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User73
key :471, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User206
key :517, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User225
key :733, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User317
key :2062, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User901
--------------------------------------------------------
la requete 363:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country206
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 364:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country111
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 365:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country74
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 366:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country24
La liste des reponses:
key :1785, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User780
--------------------------------------------------------
la requete 367:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country217
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 368:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country74
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 369:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country129
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 370:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country71
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 371:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country190
La liste des reponses:
key :1055, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User459
--------------------------------------------------------
la requete 372:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country171
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 373:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country228
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 374:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country13
La liste des reponses:
key :171, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User73
key :471, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User206
key :517, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User225
key :733, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User317
key :2062, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User901
--------------------------------------------------------
la requete 375:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country209
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 376:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country1
La liste des reponses:
key :166, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User71
key :186, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User80
key :329, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User144
key :455, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User199
key :468, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User205
key :599, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User259
key :727, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User314
key :874, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User379
key :1215, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User530
key :1548, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User677
key :1615, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User707
key :1749, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User765
key :2026, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User885
--------------------------------------------------------
la requete 377:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country111
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 378:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country79
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 379:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country143
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 380:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country149
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 381:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country66
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 382:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country135Predicate ou Object inexistantes
la requete 383:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country86
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 384:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country121
La liste des reponses:
key :1481, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User647
--------------------------------------------------------
la requete 385:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country33
La liste des reponses:
key :184, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User79
--------------------------------------------------------
la requete 386:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country219
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 387:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country173
La liste des reponses:
key :2118, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User926
--------------------------------------------------------
la requete 388:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country198
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 389:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country183
La liste des reponses:
key :515, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User224
--------------------------------------------------------
la requete 390:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country217
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 391:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country221
La liste des reponses:
key :1460, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User637
--------------------------------------------------------
la requete 392:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country190
La liste des reponses:
key :1055, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User459
--------------------------------------------------------
la requete 393:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country33
La liste des reponses:
key :184, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User79
--------------------------------------------------------
la requete 394:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country199
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 395:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country14
La liste des reponses:
key :316, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User138
--------------------------------------------------------
la requete 396:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country222
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 397:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country224
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 398:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country173
La liste des reponses:
key :2118, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User926
--------------------------------------------------------
la requete 399:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country160
La liste des reponses:
key :220, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User96
--------------------------------------------------------
la requete 400:
Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country106
La liste des reponses:
key :-1, Value :null
--------------------------------------------------------
la requete 401:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website1
La liste des reponses:
key :25, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User10
key :40, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User16
key :127, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User52
key :133, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User55
key :140, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User58
key :204, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User88
key :227, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User99
key :309, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User135
key :331, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User145
key :364, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User159
key :421, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User185
key :494, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User216
key :723, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User312
key :914, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User396
key :1100, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User479
key :1201, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User524
key :1245, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User543
key :1319, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User577
key :1456, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User635
key :1564, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User685
key :2017, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User881
key :2028, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User886
key :2028, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User886
key :2156, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User944
key :2175, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User952
key :2223, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User973
key :2259, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User988
--------------------------------------------------------
la requete 402:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website49
La liste des reponses:
key :40, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User16
key :135, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User56
key :204, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User88
key :227, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User99
key :285, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User125
key :327, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User143
key :400, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User175
key :582, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User252
key :584, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User253
key :640, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User277
key :742, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User321
key :765, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User331
key :765, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User331
key :817, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User353
key :840, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User364
key :922, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User399
key :926, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User401
key :958, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User416
key :958, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User416
key :1064, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User463
key :1124, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User490
key :1137, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User496
key :1149, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User502
key :1164, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User509
key :1196, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User522
key :1307, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User571
key :1307, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User571
key :1376, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User601
key :1395, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User609
key :1505, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User658
key :1536, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User672
key :1564, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User685
key :1713, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User748
key :1814, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User792
key :1820, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User795
key :1827, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User798
key :1827, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User798
key :2005, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User876
key :2028, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User886
key :2031, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User887
key :2175, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User952
key :2259, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User988
key :2273, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User994
--------------------------------------------------------
la requete 403:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website40
La liste des reponses:
key :61, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User25
key :73, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User31
key :146, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User61
key :309, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User135
key :446, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User195
key :482, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User211
key :506, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User221
key :561, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User243
key :640, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User277
key :742, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User321
key :826, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User357
key :859, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User373
key :981, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User427
key :1243, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User542
key :1250, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User545
key :1460, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User637
key :1486, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User649
key :1513, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User662
key :1605, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User702
key :1713, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User748
key :1733, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User757
key :1767, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User772
key :1836, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User802
key :1930, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User843
key :2175, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User952
key :2223, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User973
key :2268, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User992
--------------------------------------------------------
la requete 404:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website25
La liste des reponses:
key :40, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User16
key :40, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User16
key :73, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User31
key :135, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User56
key :186, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User80
key :186, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User80
key :225, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User98
key :285, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User125
key :331, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User145
key :364, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User159
key :394, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User172
key :482, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User211
key :528, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User230
key :534, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User232
key :549, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User238
key :578, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User250
key :640, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User277
key :640, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User277
key :676, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User292
key :735, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User318
key :817, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User353
key :817, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User353
key :840, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User364
key :1018, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User443
key :1149, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User502
key :1346, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User588
key :1572, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User688
key :1767, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User772
key :1814, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User792
key :1820, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User795
key :1859, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User812
key :1893, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User827
key :2019, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User882
--------------------------------------------------------
la requete 405:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website35
La liste des reponses:
key :7, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User2
key :135, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User56
key :135, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User56
key :135, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User56
key :146, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User61
key :210, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User91
key :225, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User98
key :274, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User120
key :341, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User149
key :460, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User201
key :578, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User250
key :731, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User316
key :744, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User322
key :844, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User366
key :943, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User409
key :1064, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User463
key :1124, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User490
key :1135, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User495
key :1191, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User520
key :1196, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User522
key :1301, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User568
key :1513, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User662
key :1564, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User685
